k,ext_degree,hash,profile,schedule,rounds,proof_KB,prover_time,verifier_time
10,8,SHA3-256,proof_size,"[8, 8, 4, 4, 4, 2]",6,80.88,6.3023e+05,8.3400e+04
10,8,SHA3-256,prover,"[8, 8, 8, 4, 4]",5,81.78,6.2961e+05,8.1790e+04
10,8,SHA3-256,verifier,"[8, 8, 8, 4, 4]",5,81.78,6.2961e+05,8.1790e+04
10,8,SHA3-256,balanced,"[8, 8, 8, 4, 4]",5,81.78,6.2961e+05,8.1790e+04
10,8,SHA3-256,on_chain,"[8, 8, 8, 4, 4]",5,81.78,6.2961e+05,8.1790e+04
10,8,SHA3-256,base_binary,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",13,122.34,1.0157e+06,1.5587e+05
10,8,SHA3-256,base_arity-4,"[4, 4, 4, 4, 4, 4, 2]",7,82.78,6.7170e+05,9.2570e+04
10,8,SHA3-256,base_arity-8,"[8, 8, 8, 8, 2]",5,84.59,6.2958e+05,8.3230e+04
11,8,SHA3-256,proof_size,"[8, 8, 4, 4, 4, 4]",6,89.31,1.2605e+06,9.3840e+04
11,8,SHA3-256,prover,"[8, 8, 8, 8, 4]",5,92.09,1.2592e+06,9.2170e+04
11,8,SHA3-256,verifier,"[8, 8, 8, 8, 4]",5,92.09,1.2592e+06,9.2170e+04
11,8,SHA3-256,balanced,"[8, 8, 8, 4, 4, 2]",6,90.25,1.2594e+06,9.2280e+04
11,8,SHA3-256,on_chain,"[8, 8, 8, 4, 4, 2]",6,90.25,1.2594e+06,9.2280e+04
11,8,SHA3-256,base_binary,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",14,138.31,2.0315e+06,1.7836e+05
11,8,SHA3-256,base_arity-4,"[4, 4, 4, 4, 4, 4, 4]",7,92.16,1.3434e+06,1.0451e+05
11,8,SHA3-256,base_arity-8,"[8, 8, 8, 8, 4]",5,92.09,1.2592e+06,9.2170e+04
12,8,SHA3-256,proof_size,"[8, 8, 8, 4, 4, 4]",6,98.69,2.5187e+06,1.0272e+05
12,8,SHA3-256,prover,"[8, 8, 8, 8, 8]",5,103.34,2.5184e+06,1.0405e+05
12,8,SHA3-256,verifier,"[8, 8, 8, 8, 4, 2]",6,100.56,2.5185e+06,1.0266e+05
12,8,SHA3-256,balanced,"[8, 8, 8, 8, 4, 2]",6,100.56,2.5185e+06,1.0266e+05
12,8,SHA3-256,on_chain,"[8, 8, 8, 4, 4, 4]",6,98.69,2.5187e+06,1.0272e+05
12,8,SHA3-256,base_binary,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",15,155.22,4.0631e+06,2.0235e+05
12,8,SHA3-256,base_arity-4,"[4, 4, 4, 4, 4, 4, 4, 2]",8,102.50,2.6869e+06,1.1800e+05
12,8,SHA3-256,base_arity-8,"[8, 8, 8, 8, 8]",5,103.34,2.5184e+06,1.0405e+05
13,8,SHA3-256,proof_size,"[8, 8, 8, 8, 4, 4]",6,109.00,5.0369e+06,1.1310e+05
13,8,SHA3-256,prover,"[8, 8, 8, 8, 8, 2]",6,111.81,5.0369e+06,1.1454e+05
13,8,SHA3-256,verifier,"[8, 8, 8, 8, 4, 4]",6,109.00,5.0369e+06,1.1310e+05
13,8,SHA3-256,balanced,"[8, 8, 8, 8, 4, 4]",6,109.00,5.0369e+06,1.1310e+05
13,8,SHA3-256,on_chain,"[8, 8, 8, 8, 4, 4]",6,109.00,5.0369e+06,1.1310e+05
13,8,SHA3-256,base_binary,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",16,173.06,8.1263e+06,2.2784e+05
13,8,SHA3-256,base_arity-4,"[4, 4, 4, 4, 4, 4, 4, 4]",8,112.81,5.3739e+06,1.3144e+05
13,8,SHA3-256,base_arity-8,"[8, 8, 8, 8, 8, 2]",6,111.81,5.0369e+06,1.1454e+05
14,8,SHA3-256,proof_size,"[8, 8, 8, 8, 8, 4]",6,120.25,1.0074e+07,1.2498e+05
14,8,SHA3-256,prover,"[8, 8, 8, 8, 8, 4]",6,120.25,1.0074e+07,1.2498e+05
14,8,SHA3-256,verifier,"[16, 8, 8, 8, 4, 4]",6,124.00,1.0607e+07,1.2486e+05
14,8,SHA3-256,balanced,"[8, 8, 8, 8, 8, 4]",6,120.25,1.0074e+07,1.2498e+05
14,8,SHA3-256,on_chain,"[16, 8, 8, 8, 4, 4]",6,124.00,1.0607e+07,1.2486e+05
14,8,SHA3-256,base_binary,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",17,191.84,1.6253e+07,2.5483e+05
14,8,SHA3-256,base_arity-4,"[4, 4, 4, 4, 4, 4, 4, 4, 2]",9,124.09,1.0748e+07,1.4643e+05
14,8,SHA3-256,base_arity-8,"[8, 8, 8, 8, 8, 4]",6,120.25,1.0074e+07,1.2498e+05
15,8,SHA3-256,proof_size,"[8, 8, 8, 8, 8, 8]",6,132.44,2.0148e+07,1.3836e+05
15,8,SHA3-256,prover,"[8, 8, 8, 8, 8, 8]",6,132.44,2.0148e+07,1.3836e+05
15,8,SHA3-256,verifier,"[16, 8, 8, 8, 8, 4]",6,135.25,2.1215e+07,1.3674e+05
15,8,SHA3-256,balanced,"[8, 8, 8, 8, 8, 8]",6,132.44,2.0148e+07,1.3836e+05
15,8,SHA3-256,on_chain,"[16, 8, 8, 8, 8, 4]",6,135.25,2.1215e+07,1.3674e+05
15,8,SHA3-256,base_binary,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",18,211.56,3.2506e+07,2.8332e+05
15,8,SHA3-256,base_arity-4,"[4, 4, 4, 4, 4, 4, 4, 4, 4]",9,135.34,2.1496e+07,1.6137e+05
15,8,SHA3-256,base_arity-8,"[8, 8, 8, 8, 8, 8]",6,132.44,2.0148e+07,1.3836e+05
16,8,SHA3-256,proof_size,"[16, 8, 8, 8, 8, 8]",6,147.44,4.2430e+07,1.5012e+05
16,8,SHA3-256,prover,"[8, 8, 16, 8, 8, 8]",6,149.31,4.0329e+07,1.5312e+05
16,8,SHA3-256,verifier,"[16, 8, 8, 8, 8, 8]",6,147.44,4.2430e+07,1.5012e+05
16,8,SHA3-256,balanced,"[8, 16, 8, 8, 8, 8]",6,148.38,4.0562e+07,1.5162e+05
16,8,SHA3-256,on_chain,"[16, 8, 8, 8, 8, 8]",6,147.44,4.2430e+07,1.5012e+05
16,8,SHA3-256,base_binary,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",19,232.22,6.5012e+07,3.1331e+05
16,8,SHA3-256,base_arity-4,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 2]",10,147.56,4.2992e+07,1.7786e+05
16,8,SHA3-256,base_arity-8,"[8, 8, 8, 8, 8, 8, 2]",7,141.84,4.0295e+07,1.5035e+05
17,8,SHA3-256,proof_size,"[16, 16, 8, 8, 8, 8]",6,163.38,8.5127e+07,1.6338e+05
17,8,SHA3-256,prover,"[8, 8, 16, 16, 8, 8]",6,167.12,8.0661e+07,1.6938e+05
17,8,SHA3-256,verifier,"[16, 16, 8, 8, 8, 8]",6,163.38,8.5127e+07,1.6338e+05
17,8,SHA3-256,balanced,"[8, 16, 16, 8, 8, 8]",6,165.25,8.1157e+07,1.6638e+05
17,8,SHA3-256,on_chain,"[16, 16, 8, 8, 8, 8]",6,163.38,8.5127e+07,1.6338e+05
17,8,SHA3-256,base_binary,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",20,253.81,1.3002e+08,3.4480e+05
17,8,SHA3-256,base_arity-4,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",10,159.75,8.5983e+07,1.9430e+05
17,8,SHA3-256,base_arity-8,"[8, 8, 8, 8, 8, 8, 4]",7,151.22,8.0590e+07,1.6229e+05
18,8,SHA3-256,proof_size,"[8, 16, 16, 16, 8, 8]",6,183.06,1.6232e+08,1.8264e+05
18,8,SHA3-256,prover,"[8, 8, 8, 16, 16, 16]",6,188.69,1.6120e+08,1.9164e+05
18,8,SHA3-256,verifier,"[8, 16, 16, 16, 8, 8]",6,183.06,1.6232e+08,1.8264e+05
18,8,SHA3-256,balanced,"[8, 16, 16, 16, 8, 8]",6,183.06,1.6232e+08,1.8264e+05
18,8,SHA3-256,on_chain,"[16, 16, 16, 8, 8, 8]",6,180.25,1.7029e+08,1.7814e+05
18,8,SHA3-256,base_binary,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",21,276.34,2.6005e+08,3.7779e+05
18,8,SHA3-256,base_arity-4,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2]",11,172.91,1.7197e+08,2.1229e+05
18,8,SHA3-256,base_arity-8,"[8, 8, 8, 8, 8, 8, 8]",7,164.34,1.6118e+08,1.7717e+05
19,8,SHA3-256,proof_size,"[8, 16, 16, 16, 16, 8]",6,201.81,3.2464e+08,2.0040e+05
19,8,SHA3-256,prover,"[8, 8, 16, 16, 16, 16]",6,205.56,3.2265e+08,2.0640e+05
19,8,SHA3-256,verifier,"[8, 16, 16, 16, 16, 8]",6,201.81,3.2464e+08,2.0040e+05
19,8,SHA3-256,balanced,"[8, 8, 16, 16, 16, 16]",6,205.56,3.2265e+08,2.0640e+05
19,8,SHA3-256,on_chain,"[16, 16, 16, 16, 8, 8]",6,198.06,3.4058e+08,1.9440e+05
19,8,SHA3-256,base_binary,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",22,299.81,5.2009e+08,4.1228e+05
19,8,SHA3-256,base_arity-4,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",11,186.03,3.4393e+08,2.3023e+05
19,8,SHA3-256,base_arity-8,"[8, 8, 8, 8, 8, 8, 8, 2]",8,174.69,3.2236e+08,1.9066e+05
20,8,SHA3-256,proof_size,"[8, 16, 16, 16, 16, 16]",6,221.50,6.4928e+08,2.1966e+05
20,8,SHA3-256,prover,"[8, 8, 8, 16, 32, 32]",6,257.12,6.4480e+08,2.5218e+05
20,8,SHA3-256,verifier,"[8, 16, 16, 16, 16, 16]",6,221.50,6.4928e+08,2.1966e+05
20,8,SHA3-256,balanced,"[8, 8, 16, 32, 16, 16]",6,238.38,6.4536e+08,2.3442e+05
20,8,SHA3-256,on_chain,"[8, 16, 16, 16, 16, 16]",6,221.50,6.4928e+08,2.1966e+05
20,8,SHA3-256,base_binary,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",23,324.22,1.0402e+09,4.4827e+05
20,8,SHA3-256,base_arity-4,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2]",12,200.12,6.8787e+08,2.4972e+05
20,8,SHA3-256,base_arity-8,"[8, 8, 8, 8, 8, 8, 8, 4]",8,185.00,6.4472e+08,2.0410e+05
21,8,SHA3-256,proof_size,"[8, 16, 32, 16, 16, 16]",6,253.38,1.2996e+09,2.4618e+05
21,8,SHA3-256,prover,"[8, 8, 8, 32, 32, 32]",6,289.94,1.2899e+09,2.8020e+05
21,8,SHA3-256,verifier,"[8, 16, 32, 16, 16, 16]",6,253.38,1.2996e+09,2.4618e+05
21,8,SHA3-256,balanced,"[8, 8, 16, 32, 32, 16]",6,272.12,1.2907e+09,2.6394e+05
21,8,SHA3-256,on_chain,"[16, 16, 16, 16, 16, 16]",6,236.50,1.3623e+09,2.3142e+05
21,8,SHA3-256,base_binary,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",24,349.56,2.0804e+09,4.8576e+05
21,8,SHA3-256,base_arity-4,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",12,214.19,1.3757e+09,2.6916e+05
21,8,SHA3-256,base_arity-8,"[8, 8, 8, 8, 8, 8, 8, 8]",8,199.06,1.2894e+09,2.2048e+05
22,8,SHA3-256,proof_size,"[8, 16, 32, 32, 16, 16]",6,286.19,2.5992e+09,2.7420e+05
22,8,SHA3-256,prover,"[8, 8, 16, 32, 32, 32]",6,306.81,2.5814e+09,2.9496e+05
22,8,SHA3-256,verifier,"[8, 16, 32, 32, 16, 16]",6,286.19,2.5992e+09,2.7420e+05
22,8,SHA3-256,balanced,"[8, 16, 32, 32, 16, 16]",6,286.19,2.5992e+09,2.7420e+05
22,8,SHA3-256,on_chain,"[16, 32, 16, 16, 16, 16]",6,267.44,2.7412e+09,2.5644e+05
22,8,SHA3-256,base_binary,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",25,375.84,4.1607e+09,5.2475e+05
22,8,SHA3-256,base_arity-4,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2]",13,229.22,2.7515e+09,2.9015e+05
22,8,SHA3-256,base_arity-8,"[8, 8, 8, 8, 8, 8, 8, 8, 2]",9,210.34,2.5789e+09,2.3547e+05
23,8,SHA3-256,proof_size,"[8, 16, 32, 32, 32, 16]",6,319.94,5.1985e+09,3.0372e+05
23,8,SHA3-256,prover,"[8, 8, 16, 32, 64, 32]",6,370.56,5.1629e+09,3.4650e+05
23,8,SHA3-256,verifier,"[8, 16, 32, 32, 32, 16]",6,319.94,5.1985e+09,3.0372e+05
23,8,SHA3-256,balanced,"[8, 8, 32, 32, 32, 32]",6,338.69,5.1709e+09,3.2148e+05
23,8,SHA3-256,on_chain,"[16, 32, 32, 16, 16, 16]",6,299.31,5.4834e+09,2.8296e+05
23,8,SHA3-256,base_binary,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",26,403.06,8.3215e+09,5.6524e+05
23,8,SHA3-256,base_arity-4,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",13,244.22,5.5029e+09,3.1109e+05
23,8,SHA3-256,base_arity-8,"[8, 8, 8, 8, 8, 8, 8, 8, 4]",9,221.59,5.1578e+09,2.5041e+05
