csv,air_type,air_w,air_constraints,label,k,schedule,proof_bytes,prove_s,verify_ms,prove_elems_per_s,delta_size_pct,delta_prove_pct,delta_verify_pct,delta_throughput_pct,mode,bound,hash,hash_col_bits,field_ext_bits,target_bits,eff_target,achieved_bits,query_sec,alg_sec,queries_computed,delta,rho,list_log2,num_rounds,is_stir
csv,fib_w2_d2,2,1,2power16,16,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2],334032,0.393514,1.130,166540.418326,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,368.0,128,0.500000,0.2500,1.0,16,true
csv,fib_w2_d2,2,1,2power16,17,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2],399696,0.805462,1.251,162728.909180,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,367.0,128,0.500000,0.2500,1.0,17,true
csv,fib_w2_d2,2,1,2power16,18,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4],403984,1.544349,1.287,169744.060949,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,366.0,128,0.500000,0.2500,1.0,17,true
csv,fib_w2_d2,2,1,2power16,19,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8],408464,3.115338,1.324,168292.495732,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,365.0,128,0.500000,0.2500,1.0,17,true
csv,fib_w2_d2,2,1,2power16,20,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,16],413328,6.289935,1.423,166706.979089,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,364.0,128,0.500000,0.2500,1.0,17,true
csv,fib_w2_d2,2,1,2power16,21,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32],480400,12.666159,1.634,165571.266965,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,363.0,128,0.500000,0.2500,1.0,17,true
csv,fib_w2_d2,2,1,2power16,22,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,64],487568,25.474323,2.074,164648.299342,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,362.0,128,0.500000,0.2500,1.0,17,true
csv,fib_w2_d2,2,1,2power16,23,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,128],497808,52.580719,3.535,159537.720658,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,361.0,128,0.500000,0.2500,1.0,17,true
csv,fib_w2_d2,2,1,2power16,24,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,256],514192,112.611607,9.240,148983.008199,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,360.0,128,0.500000,0.2500,1.0,17,true
csv,fib_w2_d2,2,1,2power16,25,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,512],604304,243.265583,32.267,137933.330517,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,359.0,128,0.500000,0.2500,1.0,17,true
csv,fib_w2_d2,2,1,16by16by16,12,[16,16,16],392400,0.025219,1.367,162416.420078,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,372.9,128,0.500000,0.2500,1.0,3,true
csv,fib_w2_d2,2,1,16by16by16,13,[16,16,16,2],514736,0.047012,1.522,174252.147835,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,371.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by16,14,[16,16,16,4],514928,0.097770,1.531,167577.538825,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,370.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by16,15,[16,16,16,8],515312,0.181581,1.527,180459.657756,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,369.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by16,16,[16,16,16,16],516080,0.359479,1.548,182308.136959,54.50,-8.65,36.92,9.47,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,368.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by16,17,[16,16,16,32],640496,0.721076,1.911,181772.795101,60.25,-10.48,52.79,11.70,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,367.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by16,18,[16,16,16,64],643568,1.465695,2.305,178853.050844,59.31,-5.09,79.09,5.37,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,366.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by16,19,[16,16,16,128],649712,2.923829,3.775,179315.573782,59.06,-6.15,185.20,6.55,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,365.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by16,20,[16,16,16,256],662000,5.860099,9.464,178934.849548,60.16,-6.83,564.95,7.33,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,364.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by16,21,[16,16,16,512],809456,11.526500,32.060,181941.785656,68.50,-9.00,1861.54,9.89,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,363.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by16,22,[16,16,16,1024],858608,23.083762,121.353,181699.326786,76.10,-9.38,5752.21,10.36,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,362.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by16,23,[16,16,16,2048],956912,47.145884,480.985,177928.746691,92.23,-10.34,13508.14,11.53,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,361.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by16,24,[16,16,16,4096],1153520,99.649855,1889.352,168361.670392,124.34,-11.51,20347.91,13.01,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,360.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by16,25,[16,16,16,8192],1669616,216.816450,7713.799,154759.623011,176.29,-10.87,23806.34,12.20,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,359.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,32by16by8,12,[32,16,8],589008,0.033893,1.880,120849.426306,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,373.0,128,0.500000,0.2500,1.0,3,true
csv,fib_w2_d2,2,1,32by16by8,13,[32,16,8,2],650288,0.065788,1.983,124520.320502,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,372.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,32by16by8,14,[32,16,8,4],650480,0.128788,1.973,127216.944918,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,371.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,32by16by8,15,[32,16,8,8],650864,0.255604,1.865,128198.411078,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,370.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,32by16by8,16,[32,16,8,16],778608,0.496561,2.108,131979.657097,133.09,26.19,86.49,-20.75,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,369.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,32by16by8,17,[32,16,8,32],841584,0.992003,2.310,132128.582728,110.56,23.16,84.65,-18.80,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,368.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,32by16by8,18,[32,16,8,64],844656,1.975152,2.748,132720.913548,109.08,27.90,113.46,-21.81,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,367.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,32by16by8,19,[32,16,8,128],850800,3.987899,4.207,131469.720555,108.29,28.01,217.84,-21.88,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,366.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,32by16by8,20,[32,16,8,256],863088,7.964519,9.882,131655.911114,108.81,26.62,594.29,-21.03,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,365.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,32by16by8,21,[32,16,8,512],1076080,15.988185,32.682,131168.856929,124.00,26.23,1899.59,-20.78,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,364.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,32by16by8,22,[32,16,8,1024],1125232,32.034993,121.770,130928.826599,130.78,25.75,5772.32,-20.48,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,363.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,32by16by8,23,[32,16,8,2048],1223536,65.111242,481.783,128835.016636,145.78,23.83,13530.70,-19.24,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,362.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,32by16by8,24,[32,16,8,4096],1420144,137.431249,1905.647,122077.155460,176.19,22.04,20524.26,-18.06,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,361.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,32by16by8,25,[32,16,8,8192],1874800,286.762806,7692.747,117011.102370,210.24,17.88,23741.09,-15.17,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,360.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,64by32by16,15,[64,32,16],1046736,0.398948,3.308,82135.957609,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,370.0,128,0.500000,0.2500,1.0,3,true
csv,fib_w2_d2,2,1,64by32by16,16,[64,32,16,2],1046192,0.797853,3.282,82140.401487,213.20,102.75,190.36,-50.68,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,369.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,64by32by16,17,[64,32,16,4],1107824,1.587569,3.405,82561.466006,177.17,97.10,172.27,-49.26,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,368.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,64by32by16,18,[64,32,16,8],1108208,3.168031,3.412,82746.668307,174.32,105.14,165.03,-51.25,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,367.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,64by32by16,19,[64,32,16,16],1367024,6.357200,3.793,82471.527256,234.67,104.06,186.56,-51.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,366.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,64by32by16,20,[64,32,16,32],1368560,12.690259,3.910,82628.413574,231.11,101.76,174.72,-50.43,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,365.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,64by32by16,21,[64,32,16,64],1433072,25.387987,4.406,82604.105853,198.31,100.44,169.55,-50.11,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,364.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,64by32by16,22,[64,32,16,128],1439216,51.114010,5.880,82057.814924,195.18,100.65,183.58,-50.16,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,363.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,64by32by16,23,[64,32,16,256],1451504,103.072567,11.615,81385.457428,191.58,96.03,228.63,-48.99,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,362.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,64by32by16,24,[64,32,16,512],1476080,209.154653,34.839,80214.404649,187.07,85.73,277.05,-46.16,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,361.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,64by32by16,25,[64,32,16,1024],1844720,426.619997,124.269,78651.803117,205.26,75.37,285.13,-42.98,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,360.0,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by8,11,[16,16,8],391632,0.013387,1.294,152989.472561,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,373.9,128,0.500000,0.2500,1.0,3,true
csv,fib_w2_d2,2,1,16by16by8,12,[16,16,8,2],391472,0.024632,1.337,166290.003839,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,372.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by8,13,[16,16,8,4],514544,0.048173,1.551,170052.292533,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,371.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by8,14,[16,16,8,8],514928,0.092938,1.510,176288.858074,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,370.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by8,15,[16,16,8,16],515696,0.180566,1.539,181473.601085,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,369.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by8,16,[16,16,8,32],517232,0.356128,1.658,184023.893881,54.85,-9.50,46.68,10.50,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,368.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by8,17,[16,16,8,64],643184,0.710907,2.337,184372.812901,60.92,-11.74,86.82,13.30,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,367.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by8,18,[16,16,8,128],649328,1.459200,3.727,179649.117759,60.73,-5.51,189.51,5.84,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,366.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by8,19,[16,16,8,256],661616,2.882719,9.474,181872.736247,61.98,-7.47,615.79,8.07,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,365.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by8,20,[16,16,8,512],686192,5.800640,32.073,180769.021209,66.02,-7.78,2153.41,8.44,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,364.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by8,21,[16,16,8,1024],858224,11.696636,121.518,179295.313833,78.65,-7.65,7334.97,8.29,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,363.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by8,22,[16,16,8,2048],956528,23.944597,478.078,175167.031241,96.18,-6.00,22955.18,6.39,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,362.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by8,23,[16,16,8,4096],1153136,50.099500,1910.694,167438.957312,131.64,-4.72,53957.74,4.95,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,361.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by8,24,[16,16,8,8192],1546352,112.819873,7757.657,148707.985382,200.73,0.18,83858.85,-0.18,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,360.9,128,0.500000,0.2500,1.0,4,true
csv,fib_w2_d2,2,1,16by16by8,25,[16,16,8,16384],2455664,266.778960,31087.657,125776.155877,306.36,9.67,96245.80,-8.81,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,359.9,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,2power16,16,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2],334032,0.405968,1.162,161431.575288,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,368.0,128,0.500000,0.2500,1.0,16,true
csv,poseidon_w16_d2,16,16,2power16,17,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2],399696,0.803209,1.297,163185.431007,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,367.0,128,0.500000,0.2500,1.0,17,true
csv,poseidon_w16_d2,16,16,2power16,18,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4],403984,1.638641,1.330,159976.447901,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,366.0,128,0.500000,0.2500,1.0,17,true
csv,poseidon_w16_d2,16,16,2power16,19,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8],408464,3.212548,1.371,163200.053931,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,365.0,128,0.500000,0.2500,1.0,17,true
csv,poseidon_w16_d2,16,16,2power16,20,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,16],413328,6.537484,1.478,160394.415732,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,364.0,128,0.500000,0.2500,1.0,17,true
csv,poseidon_w16_d2,16,16,2power16,21,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32],480400,13.046245,2.477,160747.562258,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,363.0,128,0.500000,0.2500,1.0,17,true
csv,poseidon_w16_d2,16,16,2power16,22,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,64],487568,25.783719,2.111,162672.578543,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,362.0,128,0.500000,0.2500,1.0,17,true
csv,poseidon_w16_d2,16,16,2power16,23,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,128],497808,52.142326,3.602,160879.053359,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,361.0,128,0.500000,0.2500,1.0,17,true
csv,poseidon_w16_d2,16,16,2power16,24,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,256],514192,108.417215,9.364,154746.790280,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,360.0,128,0.500000,0.2500,1.0,17,true
csv,poseidon_w16_d2,16,16,2power16,25,[2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,512],604304,237.651287,33.179,141191.880116,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,359.0,128,0.500000,0.2500,1.0,17,true
csv,poseidon_w16_d2,16,16,16by16by16,12,[16,16,16],392400,0.025694,1.363,159411.807791,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,372.9,128,0.500000,0.2500,1.0,3,true
csv,poseidon_w16_d2,16,16,16by16by16,13,[16,16,16,2],514736,0.047669,1.579,171850.227827,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,371.9,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,16by16by16,14,[16,16,16,4],514928,0.096097,1.515,170493.805484,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,370.9,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,16by16by16,15,[16,16,16,8],515312,0.198563,1.541,165025.328250,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,369.9,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,16by16by16,16,[16,16,16,16],516080,0.376780,1.565,173936.911153,54.50,-7.19,34.64,7.75,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,368.9,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,16by16by16,17,[16,16,16,32],640496,0.743494,1.954,176291.900889,60.25,-7.43,50.65,8.03,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,367.9,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,16by16by16,18,[16,16,16,64],643568,1.437948,2.308,182304.254340,59.31,-12.25,73.55,13.96,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,366.9,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,16by16by16,19,[16,16,16,128],649712,2.859186,3.768,183369.653620,59.06,-11.00,174.95,12.36,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,365.9,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,16by16by16,20,[16,16,16,256],662000,5.795642,9.455,180924.895733,60.16,-11.35,539.73,12.80,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,364.9,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,16by16by16,21,[16,16,16,512],809456,11.548834,32.902,181589.934973,68.50,-11.48,1228.44,12.97,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,363.9,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,16by16by16,22,[16,16,16,1024],858608,23.192193,122.047,180849.824016,76.10,-10.05,5680.78,11.17,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,362.9,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,16by16by16,23,[16,16,16,2048],956912,47.298346,476.940,177355.208619,92.23,-9.29,13139.44,10.24,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,361.9,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,16by16by16,24,[16,16,16,4096],1153520,99.072338,1902.606,169343.091865,124.34,-8.62,20218.49,9.43,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,360.9,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,16by16by16,25,[16,16,16,8192],1669616,218.531448,7916.841,153545.094935,176.29,-8.05,23760.85,8.75,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,359.9,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,32by16by8,12,[32,16,8],589008,0.034153,1.805,119929.434879,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,373.0,128,0.500000,0.2500,1.0,3,true
csv,poseidon_w16_d2,16,16,32by16by8,13,[32,16,8,2],650288,0.064595,1.949,126821.124331,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,372.0,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,32by16by8,14,[32,16,8,4],650480,0.128202,1.894,127797.986328,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,371.0,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,32by16by8,15,[32,16,8,8],650864,0.255029,1.926,128487.369154,0.00,0.00,0.00,0.00,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,370.0,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,32by16by8,16,[32,16,8,16],778608,0.532999,2.154,122957.078719,133.09,31.29,85.30,-23.83,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,369.0,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,32by16by8,17,[32,16,8,32],841584,1.057436,2.595,123952.616139,110.56,31.65,100.05,-24.04,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,368.0,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,32by16by8,18,[32,16,8,64],844656,2.047005,2.758,128062.196895,109.08,24.92,107.41,-19.95,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,367.0,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,32by16by8,19,[32,16,8,128],850800,4.085595,4.210,128325.981736,108.29,27.18,207.20,-21.37,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,366.0,128,0.500000,0.2500,1.0,4,true
csv,poseidon_w16_d2,16,16,32by16by8,20,[32,16,8,256],863088,7.985992,9.926,131301.912373,108.81,22.16,571.58,-18.14,stir-johnson,johnson,sha3-256,128,384,128,128,128.0,128.0,365.0,128,0.500000,0.2500,1.0,4,true
